,date,SO2,iter
0,1397/10/11,4.866666666666666,15.0
1,1397/10/12,9.0,15.0
2,1397/10/13,5.133333333333334,15.0
3,1397/10/14,4.133333333333334,15.0
4,1397/10/15,8.133333333333333,15.0
5,1397/10/16,7.933333333333334,15.0
6,1397/10/17,6.466666666666667,15.0
7,1397/10/18,5.333333333333333,15.0
8,1397/10/19,6.0,15.0
9,1397/10/20,4.133333333333334,15.0
10,1397/10/21,7.466666666666667,15.0
11,1397/10/22,7.133333333333334,15.0
12,1397/10/23,9.6,15.0
13,1397/10/24,7.8,15.0
14,1397/10/25,5.70886179038353,15.0
15,1397/10/26,5.70886179038353,15.0
16,1397/10/27,5.70886179038353,15.0
17,1397/10/28,5.70886179038353,15.0
18,1397/10/29,5.70886179038353,15.0
19,1397/10/30,8.266666666666667,15.0
20,1397/11/01,8.928571428571429,14.0
21,1397/11/02,5.70886179038353,15.0
22,1397/11/03,9.666666666666666,15.0
23,1397/11/04,8.4,15.0
24,1397/11/05,6.2,15.0
25,1397/11/06,5.466666666666667,15.0
26,1397/11/07,8.266666666666667,15.0
27,1397/11/08,4.533333333333333,15.0
28,1397/11/09,3.0,15.0
29,1397/11/10,5.466666666666667,15.0
30,1397/11/11,5.866666666666666,15.0
31,1397/11/12,3.933333333333333,15.0
32,1397/11/13,5.133333333333334,15.0
33,1397/11/14,3.8666666666666667,15.0
34,1397/11/15,5.0,15.0
35,1397/11/16,6.4,15.0
36,1397/11/17,6.933333333333334,15.0
37,1397/11/18,9.6,15.0
38,1397/11/19,10.4,15.0
39,1397/11/20,8.4,15.0
40,1397/11/21,4.533333333333333,15.0
41,1397/11/22,3.533333333333333,15.0
42,1397/11/23,4.333333333333333,15.0
43,1397/11/24,7.866666666666666,15.0
44,1397/11/25,10.733333333333333,15.0
45,1397/11/26,7.6,15.0
46,1397/11/27,3.6666666666666665,15.0
47,1397/11/28,5.70886179038353,15.0
48,1397/11/29,5.133333333333334,15.0
49,1397/11/30,5.2,15.0
50,1397/12/01,6.0,15.0
51,1397/12/02,5.70886179038353,15.0
52,1397/12/03,5.70886179038353,15.0
53,1397/12/04,4.733333333333333,15.0
54,1397/12/05,6.066666666666666,15.0
55,1397/12/06,4.933333333333334,15.0
56,1397/12/07,9.2,15.0
57,1397/12/08,5.70886179038353,15.0
58,1397/12/09,5.70886179038353,15.0
59,1397/12/10,5.70886179038353,15.0
60,1397/12/11,5.70886179038353,15.0
61,1397/12/12,5.70886179038353,15.0
62,1397/12/13,7.285714285714286,14.0
63,1397/12/14,5.357142857142857,14.0
64,1397/12/15,7.714285714285714,14.0
65,1397/12/16,5.285714285714286,14.0
66,1397/12/17,3.9285714285714284,14.0
67,1397/12/18,4.285714285714286,14.0
68,1397/12/19,10.357142857142858,14.0
69,1397/12/20,5.70886179038353,14.0
70,1397/12/21,8.357142857142858,14.0
71,1397/12/22,7.928571428571429,14.0
72,1397/12/23,8.071428571428571,14.0
73,1397/12/24,3.1538461538461537,13.0
74,1397/12/25,4.785714285714286,14.0
75,1397/12/26,5.70886179038353,14.0
76,1397/12/27,5.70886179038353,14.0
77,1397/12/28,5.357142857142857,14.0
78,1397/12/29,4.214285714285714,14.0
79,1398/01/01,3.5714285714285716,14.0
80,1398/01/02,3.7142857142857144,14.0
81,1398/01/03,5.70886179038353,14.0
82,1398/01/04,3.2142857142857144,14.0
83,1398/01/05,2.2857142857142856,14.0
84,1398/01/06,3.0714285714285716,14.0
85,1398/01/07,5.70886179038353,14.0
86,1398/01/08,5.70886179038353,14.0
87,1398/01/09,5.70886179038353,14.0
88,1398/01/10,2.7857142857142856,14.0
89,1398/01/11,3.0,14.0
90,1398/01/12,2.4285714285714284,14.0
91,1398/01/13,2.2857142857142856,14.0
92,1398/01/14,2.7857142857142856,14.0
93,1398/01/15,5.70886179038353,14.0
94,1398/01/16,5.70886179038353,14.0
95,1398/01/17,5.70886179038353,13.0
96,1398/01/18,5.70886179038353,14.0
97,1398/01/19,5.70886179038353,14.0
98,1398/01/20,5.70886179038353,14.0
99,1398/01/21,5.70886179038353,14.0
100,1398/01/22,5.70886179038353,14.0
101,1398/01/23,5.70886179038353,14.0
102,1398/01/24,5.70886179038353,14.0
103,1398/01/25,5.70886179038353,15.0
104,1398/01/26,5.70886179038353,15.0
105,1398/01/27,5.70886179038353,15.0
106,1398/01/28,5.70886179038353,15.0
107,1398/01/29,5.70886179038353,15.0
108,1398/01/30,5.70886179038353,15.0
109,1398/01/31,5.70886179038353,15.0
110,1398/02/01,5.70886179038353,15.0
111,1398/02/02,5.70886179038353,15.0
112,1398/02/03,5.70886179038353,15.0
113,1398/02/04,5.70886179038353,15.0
114,1398/02/05,5.70886179038353,15.0
115,1398/02/06,5.70886179038353,15.0
116,1398/02/07,5.70886179038353,15.0
117,1398/02/08,5.70886179038353,15.0
118,1398/02/09,5.70886179038353,15.0
119,1398/02/10,5.70886179038353,15.0
120,1398/02/11,5.70886179038353,15.0
121,1398/02/12,5.70886179038353,15.0
122,1398/02/13,5.70886179038353,15.0
123,1398/02/14,5.70886179038353,15.0
124,1398/02/15,5.70886179038353,15.0
125,1398/02/16,5.70886179038353,15.0
126,1398/02/17,5.70886179038353,15.0
127,1398/02/18,5.70886179038353,15.0
128,1398/02/19,5.70886179038353,15.0
129,1398/02/20,5.70886179038353,15.0
130,1398/02/21,5.70886179038353,15.0
131,1398/02/22,5.70886179038353,15.0
132,1398/02/23,5.70886179038353,15.0
133,1398/02/24,5.70886179038353,15.0
134,1398/02/25,5.70886179038353,15.0
135,1398/02/26,5.70886179038353,15.0
136,1398/02/27,5.70886179038353,15.0
137,1398/02/28,5.70886179038353,15.0
138,1398/02/29,5.70886179038353,15.0
139,1398/02/30,5.70886179038353,15.0
140,1398/02/31,5.70886179038353,15.0
141,1398/03/01,5.70886179038353,15.0
142,1398/03/02,5.70886179038353,15.0
143,1398/03/03,5.70886179038353,15.0
144,1398/03/04,5.70886179038353,15.0
145,1398/03/05,5.70886179038353,15.0
146,1398/03/06,5.70886179038353,15.0
147,1398/03/07,5.70886179038353,15.0
148,1398/03/08,5.70886179038353,15.0
149,1398/03/09,5.70886179038353,15.0
150,1398/03/10,5.70886179038353,15.0
151,1398/03/11,5.70886179038353,15.0
152,1398/03/12,5.70886179038353,15.0
153,1398/03/13,5.70886179038353,15.0
154,1398/03/14,5.70886179038353,15.0
155,1398/03/15,5.70886179038353,15.0
156,1398/03/16,5.70886179038353,15.0
157,1398/03/17,5.70886179038353,14.0
158,1398/03/18,5.70886179038353,15.0
159,1398/03/19,5.70886179038353,15.0
160,1398/03/20,5.70886179038353,15.0
161,1398/03/21,5.70886179038353,15.0
162,1398/03/22,5.70886179038353,15.0
163,1398/03/23,5.70886179038353,15.0
164,1398/03/24,5.70886179038353,15.0
165,1398/03/25,5.70886179038353,15.0
166,1398/03/26,5.70886179038353,15.0
167,1398/03/27,5.70886179038353,15.0
168,1398/03/28,5.70886179038353,15.0
169,1398/03/29,5.70886179038353,15.0
170,1398/03/30,5.70886179038353,15.0
171,1398/03/31,5.70886179038353,15.0
172,1398/04/01,5.70886179038353,15.0
173,1398/04/02,5.70886179038353,15.0
174,1398/04/03,5.70886179038353,15.0
175,1398/04/04,5.70886179038353,15.0
176,1398/04/05,5.70886179038353,15.0
177,1398/04/06,5.70886179038353,15.0
178,1398/04/07,5.70886179038353,14.0
179,1398/04/08,5.70886179038353,14.0
180,1398/04/09,5.70886179038353,13.0
181,1398/04/10,5.70886179038353,13.0
182,1398/04/11,5.70886179038353,13.0
183,1398/04/12,5.70886179038353,13.0
184,1398/04/13,5.70886179038353,14.0
185,1398/04/14,5.70886179038353,13.0
186,1398/04/15,5.70886179038353,14.0
187,1398/04/16,5.70886179038353,14.0
188,1398/04/17,5.70886179038353,14.0
189,1398/04/18,5.70886179038353,14.0
190,1398/04/19,5.70886179038353,14.0
191,1398/04/20,5.70886179038353,14.0
192,1398/04/21,5.70886179038353,13.0
193,1398/04/22,5.70886179038353,13.0
194,1398/04/23,5.70886179038353,14.0
195,1398/04/24,5.70886179038353,14.0
196,1398/04/25,5.70886179038353,13.0
197,1398/04/26,3.3333333333333335,12.0
198,1398/04/27,4.416666666666667,12.0
199,1398/04/28,5.583333333333333,12.0
200,1398/04/29,5.583333333333333,12.0
201,1398/04/30,4.666666666666667,12.0
202,1398/04/31,3.3333333333333335,12.0
203,1398/05/01,4.75,12.0
204,1398/05/02,5.5,12.0
205,1398/05/03,5.70886179038353,12.0
206,1398/05/04,6.7272727272727275,11.0
207,1398/05/05,6.25,12.0
208,1398/05/06,4.416666666666667,12.0
209,1398/05/07,5.70886179038353,13.0
210,1398/05/08,5.153846153846154,13.0
211,1398/05/09,5.70886179038353,13.0
212,1398/05/10,5.70886179038353,13.0
213,1398/05/11,5.70886179038353,13.0
214,1398/05/12,4.076923076923077,13.0
215,1398/05/13,4.538461538461538,13.0
216,1398/05/14,5.615384615384615,13.0
217,1398/05/15,5.230769230769231,13.0
218,1398/05/16,5.538461538461538,13.0
219,1398/05/17,5.142857142857143,14.0
220,1398/05/18,5.785714285714286,14.0
221,1398/05/19,4.5,14.0
222,1398/05/20,4.923076923076923,13.0
223,1398/05/21,3.4615384615384617,13.0
224,1398/05/22,5.6923076923076925,13.0
225,1398/05/23,5.6923076923076925,13.0
226,1398/05/24,4.461538461538462,13.0
227,1398/05/25,5.230769230769231,13.0
228,1398/05/26,6.076923076923077,13.0
229,1398/05/27,5.846153846153846,13.0
230,1398/05/28,6.538461538461538,13.0
231,1398/05/29,5.384615384615385,13.0
232,1398/05/30,5.538461538461538,13.0
233,1398/05/31,5.3076923076923075,13.0
234,1398/06/01,4.384615384615385,13.0
235,1398/06/02,4.928571428571429,14.0
236,1398/06/03,5.5,14.0
237,1398/06/04,5.70886179038353,15.0
238,1398/06/05,5.70886179038353,15.0
239,1398/06/06,5.70886179038353,15.0
240,1398/06/07,5.70886179038353,15.0
241,1398/06/08,5.70886179038353,15.0
242,1398/06/09,5.70886179038353,15.0
243,1398/06/10,5.70886179038353,15.0
244,1398/06/11,5.70886179038353,15.0
245,1398/06/12,5.70886179038353,15.0
246,1398/06/13,5.70886179038353,14.0
247,1398/06/14,5.70886179038353,14.0
248,1398/06/15,5.70886179038353,14.0
249,1398/06/16,5.70886179038353,14.0
250,1398/06/17,5.70886179038353,14.0
251,1398/06/18,5.70886179038353,14.0
252,1398/06/19,5.70886179038353,14.0
253,1398/06/20,5.70886179038353,14.0
254,1398/06/21,5.70886179038353,14.0
255,1398/06/22,5.70886179038353,14.0
256,1398/06/23,5.70886179038353,14.0
257,1398/06/24,5.70886179038353,15.0
258,1398/06/25,5.70886179038353,14.0
259,1398/06/26,5.70886179038353,14.0
260,1398/06/27,5.70886179038353,14.0
261,1398/06/28,5.70886179038353,14.0
262,1398/06/29,5.70886179038353,13.0
263,1398/06/30,5.70886179038353,14.0
264,1398/06/31,5.70886179038353,14.0
265,1398/07/01,5.70886179038353,14.0
266,1398/07/02,5.70886179038353,14.0
267,1398/07/03,5.70886179038353,14.0
268,1398/07/04,5.70886179038353,14.0
269,1398/07/05,5.70886179038353,14.0
270,1398/07/06,5.70886179038353,14.0
271,1398/07/07,5.70886179038353,14.0
272,1398/07/08,5.70886179038353,14.0
273,1398/07/09,5.70886179038353,14.0
274,1398/07/10,5.70886179038353,14.0
275,1398/07/11,5.70886179038353,14.0
276,1398/07/12,5.70886179038353,14.0
277,1398/07/13,5.70886179038353,14.0
278,1398/07/14,5.70886179038353,15.0
279,1398/07/15,5.70886179038353,15.0
280,1398/07/16,5.70886179038353,15.0
281,1398/07/17,5.70886179038353,15.0
282,1398/07/18,5.70886179038353,15.0
283,1398/07/19,5.70886179038353,15.0
284,1398/07/20,5.70886179038353,15.0
285,1398/07/21,5.70886179038353,15.0
286,1398/07/22,5.70886179038353,15.0
287,1398/07/23,5.70886179038353,15.0
288,1398/07/24,5.70886179038353,15.0
289,1398/07/25,5.70886179038353,15.0
290,1398/07/26,5.70886179038353,15.0
291,1398/07/27,5.70886179038353,15.0
292,1398/07/28,5.70886179038353,15.0
293,1398/07/29,5.70886179038353,15.0
294,1398/07/30,5.70886179038353,15.0
295,1398/08/01,5.70886179038353,15.0
296,1398/08/02,5.70886179038353,15.0
297,1398/08/03,5.70886179038353,15.0
298,1398/08/04,5.70886179038353,15.0
299,1398/08/05,5.70886179038353,15.0
300,1398/08/06,5.70886179038353,15.0
301,1398/08/07,5.70886179038353,15.0
302,1398/08/08,5.70886179038353,15.0
303,1398/08/09,5.70886179038353,15.0
304,1398/08/10,5.70886179038353,15.0
305,1398/08/11,5.70886179038353,15.0
306,1398/08/12,5.70886179038353,15.0
307,1398/08/13,5.70886179038353,15.0
308,1398/08/14,5.70886179038353,15.0
309,1398/08/15,5.70886179038353,15.0
310,1398/08/16,5.70886179038353,15.0
311,1398/08/17,5.70886179038353,15.0
312,1398/08/18,5.70886179038353,15.0
313,1398/08/19,5.70886179038353,15.0
314,1398/08/20,5.70886179038353,15.0
315,1398/08/21,5.70886179038353,15.0
316,1398/08/22,5.70886179038353,15.0
317,1398/08/23,5.70886179038353,15.0
318,1398/08/24,5.70886179038353,15.0
319,1398/08/25,5.70886179038353,15.0
320,1398/08/26,5.70886179038353,14.0
321,1398/08/27,5.70886179038353,14.0
322,1398/08/28,5.70886179038353,14.0
323,1398/08/29,5.70886179038353,14.0
324,1398/08/30,5.70886179038353,14.0
325,1398/09/01,5.70886179038353,14.0
326,1398/09/02,5.70886179038353,14.0
327,1398/09/03,5.70886179038353,14.0
328,1398/09/04,5.70886179038353,15.0
329,1398/09/05,5.70886179038353,15.0
330,1398/09/06,5.70886179038353,15.0
331,1398/09/07,5.70886179038353,15.0
332,1398/09/08,5.70886179038353,15.0
333,1398/09/09,5.70886179038353,15.0
334,1398/09/10,5.70886179038353,15.0
335,1398/09/11,5.70886179038353,15.0
336,1398/09/12,5.70886179038353,15.0
337,1398/09/13,5.70886179038353,15.0
338,1398/09/14,5.70886179038353,15.0
339,1398/09/15,5.70886179038353,15.0
340,1398/09/16,5.70886179038353,15.0
341,1398/09/17,5.70886179038353,15.0
342,1398/09/18,5.70886179038353,15.0
343,1398/09/19,5.70886179038353,15.0
344,1398/09/20,5.70886179038353,15.0
345,1398/09/21,5.70886179038353,15.0
346,1398/09/22,5.70886179038353,15.0
347,1398/09/23,5.70886179038353,15.0
348,1398/09/24,5.70886179038353,15.0
349,1398/09/25,5.70886179038353,15.0
350,1398/09/26,5.70886179038353,15.0
351,1398/09/27,5.70886179038353,15.0
352,1398/09/28,5.70886179038353,15.0
353,1398/09/29,5.70886179038353,15.0
354,1398/09/30,5.70886179038353,15.0
355,1398/10/01,5.70886179038353,15.0
356,1398/10/02,5.70886179038353,15.0
357,1398/10/03,5.70886179038353,15.0
358,1398/10/04,5.70886179038353,15.0
359,1398/10/05,5.70886179038353,15.0
360,1398/10/06,5.70886179038353,15.0
361,1398/10/07,5.70886179038353,15.0
362,1398/10/08,5.70886179038353,15.0
363,1398/10/09,5.70886179038353,15.0
364,1398/10/10,5.70886179038353,15.0
365,1398/10/11,5.70886179038353,15.0
366,1398/10/12,5.70886179038353,15.0
367,1398/10/13,5.70886179038353,15.0
368,1398/10/14,5.70886179038353,15.0
369,1398/10/15,5.70886179038353,15.0
370,1398/10/16,5.70886179038353,14.0
371,1398/10/17,5.70886179038353,15.0
372,1398/10/18,5.70886179038353,15.0
373,1398/10/19,5.70886179038353,15.0
374,1398/10/20,5.70886179038353,15.0
375,1398/10/21,5.70886179038353,15.0
376,1398/10/22,5.70886179038353,15.0
377,1398/10/23,5.70886179038353,15.0
378,1398/10/24,5.70886179038353,15.0
379,1398/10/25,5.70886179038353,15.0
380,1398/10/26,5.70886179038353,15.0
381,1398/10/27,5.70886179038353,15.0
382,1398/10/28,5.70886179038353,15.0
383,1398/10/29,5.70886179038353,15.0
384,1398/10/30,5.70886179038353,15.0
385,1398/11/01,5.70886179038353,15.0
386,1398/11/02,5.70886179038353,15.0
387,1398/11/03,5.70886179038353,15.0
388,1398/11/04,5.70886179038353,15.0
389,1398/11/05,5.70886179038353,15.0
390,1398/11/06,5.70886179038353,15.0
391,1398/11/07,5.70886179038353,15.0
392,1398/11/08,5.70886179038353,15.0
393,1398/11/09,5.70886179038353,15.0
394,1398/11/10,5.70886179038353,15.0
395,1398/11/11,5.70886179038353,15.0
396,1398/11/12,5.70886179038353,15.0
397,1398/11/13,5.70886179038353,15.0
398,1398/11/14,5.70886179038353,15.0
399,1398/11/15,5.70886179038353,15.0
400,1398/11/16,5.70886179038353,15.0
401,1398/11/17,5.70886179038353,15.0
402,1398/11/18,5.70886179038353,15.0
403,1398/11/19,5.70886179038353,15.0
404,1398/11/20,5.70886179038353,15.0
405,1398/11/21,5.70886179038353,15.0
406,1398/11/22,5.70886179038353,15.0
407,1398/11/23,5.70886179038353,15.0
408,1398/11/24,5.70886179038353,15.0
409,1398/11/25,5.70886179038353,15.0
410,1398/11/26,5.70886179038353,15.0
411,1398/11/27,5.70886179038353,15.0
412,1398/11/28,5.70886179038353,15.0
413,1398/11/29,5.70886179038353,15.0
414,1398/11/30,5.70886179038353,14.0
415,1398/12/01,5.70886179038353,14.0
416,1398/12/02,5.70886179038353,14.0
417,1398/12/03,5.70886179038353,14.0
418,1398/12/04,5.70886179038353,14.0
419,1398/12/05,5.70886179038353,15.0
420,1398/12/06,5.70886179038353,15.0
421,1398/12/07,5.70886179038353,15.0
422,1398/12/08,5.70886179038353,15.0
423,1398/12/09,5.70886179038353,15.0
424,1398/12/10,5.70886179038353,15.0
425,1398/12/11,5.70886179038353,15.0
426,1398/12/12,5.70886179038353,15.0
427,1398/12/13,5.70886179038353,15.0
428,1398/12/14,5.70886179038353,15.0
429,1398/12/15,5.70886179038353,15.0
430,1398/12/16,5.70886179038353,15.0
431,1398/12/17,5.70886179038353,15.0
432,1398/12/18,5.70886179038353,15.0
433,1398/12/19,5.70886179038353,15.0
434,1398/12/20,5.70886179038353,15.0
435,1398/12/21,5.70886179038353,15.0
436,1398/12/22,5.70886179038353,15.0
437,1398/12/23,5.70886179038353,15.0
438,1398/12/24,5.70886179038353,15.0
439,1398/12/25,5.70886179038353,15.0
440,1398/12/26,5.70886179038353,15.0
441,1398/12/27,5.70886179038353,15.0
442,1398/12/28,5.70886179038353,15.0
443,1398/12/29,5.70886179038353,15.0
444,1399/01/01,5.70886179038353,15.0
445,1399/01/02,5.70886179038353,15.0
446,1399/01/03,5.70886179038353,15.0
447,1399/01/04,5.70886179038353,15.0
448,1399/01/05,5.70886179038353,15.0
449,1399/01/06,5.70886179038353,15.0
450,1399/01/07,5.70886179038353,15.0
451,1399/01/08,5.70886179038353,15.0
452,1399/01/09,5.70886179038353,15.0
453,1399/01/10,5.70886179038353,15.0
454,1399/01/11,5.70886179038353,15.0
455,1399/01/12,5.70886179038353,15.0
456,1399/01/13,5.70886179038353,15.0
457,1399/01/14,5.70886179038353,15.0
458,1399/01/15,5.70886179038353,15.0
459,1399/01/16,5.70886179038353,15.0
460,1399/01/17,5.70886179038353,15.0
461,1399/01/18,5.70886179038353,15.0
462,1399/01/19,5.70886179038353,15.0
463,1399/01/20,5.70886179038353,15.0
464,1399/01/21,5.70886179038353,15.0
465,1399/01/22,5.70886179038353,15.0
466,1399/01/23,5.70886179038353,15.0
467,1399/01/24,5.70886179038353,15.0
468,1399/01/25,5.70886179038353,15.0
469,1399/01/26,5.70886179038353,15.0
470,1399/01/27,5.70886179038353,15.0
471,1399/01/28,5.70886179038353,15.0
472,1399/01/29,5.70886179038353,15.0
473,1399/01/30,5.70886179038353,15.0
474,1399/01/31,5.70886179038353,15.0
475,1399/02/01,5.70886179038353,15.0
476,1399/02/02,5.70886179038353,15.0
477,1399/02/03,5.70886179038353,15.0
478,1399/02/04,5.70886179038353,15.0
479,1399/02/05,5.70886179038353,15.0
480,1399/02/06,5.70886179038353,15.0
481,1399/02/07,5.70886179038353,15.0
482,1399/02/08,5.70886179038353,15.0
483,1399/02/09,5.70886179038353,15.0
484,1399/02/10,5.70886179038353,15.0
485,1399/02/11,5.70886179038353,15.0
486,1399/02/12,5.70886179038353,15.0
487,1399/02/13,5.70886179038353,15.0
488,1399/02/14,5.70886179038353,15.0
489,1399/02/15,5.70886179038353,15.0
490,1399/02/16,5.70886179038353,15.0
491,1399/02/17,5.70886179038353,15.0
492,1399/02/18,5.70886179038353,15.0
493,1399/02/19,5.70886179038353,15.0
