refrence_code,0
4421392693311182,2
4421392693382819,2
4421180378475868,2
4433647632286268,2
4421392693881130,2
3381543180154900,2
151102899687804,2
151102899182473,2
4421170992887198,2
4421431125310713,2
442133253447863,2
442135715457236,2
442140111079356,2
890761434471674,2
4421411027423140,2
4421411027768782,2
4420621036153575,2
2400302278379746,2
4421145491490087,2
690960514262678,2
4421300977273326,2
4450124030730861,2
4421199710426712,2
5430073687381336,2
3060761728497761,2
4421212598600747,2
313195862910487,2
4421322024985301,2
4421322024291937,2
4421214991711867,2
4421225851103528,2
3170207679388692,2
3170207679590886,2
4440160182977557,2
442118037827088,2
4421313939533397,2
3040697307865059,2
3040697307399121,2
3040697307261352,2
3243183359556769,2
3243183359665275,2
4421320358675085,2
4421401110939698,2
630427445249992,2
4421451649788146,2
4670363433731598,2
4421473472761023,2
6710059855383193,2
4421105155168856,2
4421315958616837,1
4421315958736227,1
4421316611431853,1
4421316768248424,1
4421274887862062,1
4421316768385293,1
4421274887792358,1
4421274887570756,1
4421315291712245,1
4421316954865980,1
4421316954974000,1
4421317411893978,1
4421318681487655,1
4421319449258851,1
4421319449657555,1
4421320064862585,1
4421274712274133,1
4421316768946404,1
4421306916679800,1
4421306916864752,1
4421308791742032,1
4421311197283777,1
4421311197746924,1
4421311448819414,1
4421277371439042,1
4421312789538146,1
4421313270199279,1
4421313270811889,1
4421314218572633,1
4421276472248396,1
4421275980938721,1
4421275980508964,1
4421313270822064,1
4421313270854264,1
4421275018527857,1
4421313939682711,1
4421313939731703,1
4421275018315270,1
4421320821251508,1
4421314218837543,1
4421276537159890,1
4421331031314995,1
4421273740133266,1
4421331031393803,1
4421331333810985,1
4421331368393820,1
4421331457107078,1
4421331503528470,1
4421331503828371,1
4421332534434874,1
4421332534460362,1
4421321850843619,1
4421273716274621,1
4421332798103462,1
4421332811719712,1
4421333999626941,1
4421273090733189,1
4421334499832937,1
4421334499870209,1
4421335339874733,1
4421335401647899,1
4421273090460056,1
4421332755396385,1
4421321850148734,1
4421305901807125,1
4421321850971408,1
4421322024839845,1
4421274119455716,1
4421273740753137,1
4421323160638923,1
4421323195764473,1
4421323365704841,1
4421273740459148,1
4421330981745986,1
4421323756497188,1
4421323756834650,1
4421323756907403,1
4421324205873674,1
4421324566350356,1
4421324698927816,1
4421327786183267,1
4421328766420627,1
4421330027833673,1
4421330809538187,1
4421323756322192,1
4421292699143616,1
4421292699352181,1
4421292699696818,1
4421292699725982,1
4421293768261000,1
4421285129715224,1
4421295231701851,1
4421295991663159,1
4421296422198566,1
4421296422867088,1
4421304794986928,1
4421296899822640,1
4421297089175065,1
4421297089431040,1
4421297674279246,1
4421297674420939,1
4421285129604806,1
4421298182597814,1
4421298492474559,1
4421298492508557,1
4421284084761231,1
4421296899296886,1
4421285757727791,1
4421285757446273,1
4421285757937537,1
4421286575907221,1
4421288241561937,1
4421288403322280,1
4421288640205114,1
4421285684308284,1
4421288640509876,1
4421288640641242,1
4421285129942543,1
4421288640957278,1
4421288985445296,1
4421289795505108,1
4421289949795192,1
4421290051111988,1
4421290068138047,1
4421290068961291,1
4421291234635144,1
4421291234920656,1
4421291706831016,1
4421288640725957,1
4421335835595244,1
4421302473496577,1
4421302473739410,1
4421302473884923,1
4421303054865054,1
4421303054912550,1
4421282960720159,1
4421280186655548,1
4421303501133105,1
4421303501666954,1
4421298573266269,1
4421304506755344,1
4421304794664829,1
4421279129594814,1
4421278645530451,1
4421278610337067,1
4421278300658344,1
4421278157617121,1
4421277371859343,1
4421304794837544,1
4421305871105697,1
4421304166572710,1
4421299464151897,1
4421283622595601,1
4421299464532068,1
4421299464539532,1
4421299464877875,1
4421299911850063,1
4421283223516863,1
4421299911855384,1
4421299911882970,1
4421300136652557,1
4421302473491486,1
4421300391478768,1
4421283169989639,1
4421300802838783,1
4421300853147841,1
4421283096546808,1
4421301841247889,1
4421301841868447,1
4421302473228871,1
4421302473257379,1
4421302473287011,1
4421300391192962,1
4421412171187064,1
4421412171865060,1
4421412171894249,1
4421413496459119,1
4421413496799219,1
4421415308942407,1
4421415626104286,1
4421415626181637,1
4421415626789509,1
4421415626948236,1
4421417361688802,1
4421342866464296,1
4421421790304319,1
4421421790333851,1
4421421790347951,1
4421421790442611,1
4421421790778993,1
4421421960182294,1
4421422215993906,1
4421425915205505,1
4421425915227711,1
4421425915388491,1
4421425915751059,1
4421417378211825,1
4421402801479455,1
4421402801739057,1
4421403121341169,1
4421403121553890,1
4421403547617833,1
4421404985397443,1
4421404985895045,1
4421405523252200,1
4421405523967583,1
4421406503960975,1
4421407356741785,1
4421411396291695,1
4421407615565642,1
4421407771444344,1
4421407771577153,1
4421407895452898,1
4421407895764106,1
4421408026294428,1
4421408603105736,1
4421409553326206,1
4421409553726060,1
4421409553806942,1
4421409715735462,1
4421411124445079,1
4421407615523869,1
4421439241150619,1
4421441211527292,1
4421442909465695,1
4421442909929777,1
4421443166332794,1
4421443166839088,1
4421443417617083,1
4421446181193278,1
4421447129605749,1
4421449237624088,1
4421449652193374,1
4421426563939857,1
4421450189357663,1
4421450261181801,1
4421450261253393,1
4421451649831701,1
4421451711270646,1
4421452343104690,1
4421452343418377,1
4421452343576469,1
4421452343621027,1
4421452343932183,1
4421452343966492,1
4421449652971404,1
4421426938913222,1
4421427268360230,1
4421428124293645,1
4421428124327268,1
4421428299665196,1
4421429287410664,1
4421429392707079,1
4421429392972065,1
4421429783803584,1
4421431125909586,1
4421431508474865,1
4421437931520586,1
4421432105500972,1
4421432938241370,1
4421432938513470,1
4421432938616223,1
4421432938937977,1
4421433411537071,1
4421434337171361,1
4421435503423745,1
4421435554796853,1
4421435708569331,1
4421436951691490,1
4421436951800676,1
4421431508657564,1
4421350893480991,1
4421350923643158,1
4421350923889008,1
4421352233248519,1
4421352233523333,1
4421352233981249,1
4421352330581423,1
4421353760109069,1
4421353760711527,1
4421353841356387,1
4421353841537666,1
4421402443880699,1
4421356956865433,1
4421357261437237,1
4421357952619990,1
4421357952631236,1
4421358045250741,1
4421360015377121,1
4421360015715875,1
4421362115166773,1
4421362220602220,1
4421363219303886,1
4421363219651106,1
4421355097636945,1
4421337145156130,1
4421337420313442,1
4421338982265102,1
4421339342485709,1
4421339830166789,1
4421339830781577,1
4421340162464546,1
4421342041412797,1
4421342041674454,1
4421342041896421,1
4421272841257065,1
4421350893198344,1
4421344982809652,1
4421345504159597,1
4421345504220963,1
4421345504459818,1
4421346144458715,1
4421346144765462,1
4421346144946025,1
4421346616180875,1
4421346616977272,1
4421347851408790,1
4421348732286375,1
4421350443927899,1
4421343749449162,1
4421383074867313,1
4421383767854504,1
4421384941127048,1
4421386006274137,1
4421387037285688,1
4421389218297620,1
4421390720643602,1
4421390720777064,1
4421392022768116,1
4421392375167790,1
4421394173113268,1
4421363340806966,1
4421395773434604,1
4421396338730723,1
4421396672686204,1
4421397156813622,1
4421397921578654,1
4421399388130058,1
4421400505985038,1
4421400769787856,1
4421400912286457,1
4421401528224407,1
4421401528897559,1
4421402443763433,1
4421394483538704,1
4421363898819328,1
4421363928630539,1
4421366889433075,1
4421367532180673,1
4421368334525000,1
4421369241731903,1
4421369519187483,1
4421369519477240,1
4421370290289347,1
4421372706434120,1
4421372994912976,1
4421383074218151,1
4421373311377352,1
4421373311438776,1
4421373753779310,1
4421374970921381,1
4421377473905391,1
4421379379524292,1
4421379549463864,1
4421379549517996,1
4421380369910469,1
4421380407221844,1
4421380881256115,1
4421382681918331,1
4421373311308759,1
4421183342231686,1
4421183873234113,1
4421183873442640,1
4421185868220081,1
4421185957368572,1
4421185957381296,1
4421185957486384,1
4421187860395328,1
4421187933448270,1
4421187976801757,1
4421187976953772,1
4421268275495162,1
4421188980122660,1
4421188980154524,1
4421188980181643,1
4421188980189680,1
4421188980205548,1
4421188980244454,1
4421188980251031,1
4421188980263653,1
4421188980267541,1
4421188980293545,1
4421188980317672,1
4421188980363749,1
4421188379703916,1
4421164445502884,1
4421164453253200,1
4421165281184819,1
4421165451255882,1
4421166413156079,1
4421166413545902,1
4421166502440882,1
4421166502833243,1
4421166774691563,1
4421167215853322,1
4421168068951107,1
4421182850305761,1
4421170941444284,1
4421171085422571,1
4421171964128191,1
4421172715704438,1
4421175056852606,1
4421176117138334,1
4421176494675018,1
4421179140260285,1
4421179981813991,1
4421180874793737,1
4421181552101570,1
4421181552206306,1
4421170917359839,1
4421188980805563,1
4421188980817546,1
4421188980835453,1
4421188980918294,1
4421188980927078,1
4421188980927477,1
4421188980947997,1
4421188980952423,1
4421188980967818,1
4421189561913024,1
4421190764858846,1
4421188980406942,1
4421192521347036,1
4421192521642668,1
4421192597347357,1
4421192600983546,1
4421193161432406,1
4421193534295270,1
4421193720805539,1
4421194247477233,1
4421194727425494,1
4421194727484192,1
4421194727645093,1
4421194727690545,1
4421191418276135,1
4421188980414459,1
4421188980426077,1
4421188980431728,1
4421188980463322,1
4421188980467378,1
4421188980482360,1
4421188980499024,1
4421188980540172,1
4421188980541354,1
4421188980550061,1
4421188980618406,1
4421188980805163,1
4421188980627942,1
4421188980638082,1
4421188980651488,1
4421188980652199,1
4421188980656576,1
4421188980658835,1
4421188980660453,1
4421188980676783,1
4421188980701220,1
4421188980708960,1
4421188980751985,1
4421188980762868,1
4421188980625866,1
4421127485469798,1
4421127485615591,1
4421127485859365,1
4421130060452888,1
4421130745634026,1
4421130982181787,1
4421131210914902,1
4421131520366385,1
4421131652203323,1
4421131725535120,1
4421132871425942,1
4421164348335496,1
4421136085657921,1
4421136085758725,1
4421136591356066,1
4421136956530155,1
4421137006113277,1
4421137006933136,1
4421137472648195,1
4421139191283043,1
4421139191452463,1
4421139394621057,1
4421139394889738,1
4421139769951598,1
4421133175336344,1
4421122505995510,1
4421123536647901,1
4421124052103644,1
4421124052293594,1
4421124052314009,1
4421124052494427,1
4421124052694151,1
4421124052699076,1
4421124052867294,1
4421124680778761,1
4421124753417964,1
4421127485367766,1
4421124869147341,1
4421124869436686,1
4421124869938685,1
4421125466433407,1
4421125962569474,1
4421125962735043,1
4421126901240376,1
4421126901867813,1
4421126926447502,1
4421127485160942,1
4421127485250558,1
4421127485305298,1
4421124753924887,1
4421153125209205,1
4421153125413997,1
4421153125753844,1
4421154210525548,1
4421154921689749,1
4421156124873048,1
4421156167426337,1
4421157376651831,1
4421157600236604,1
4421157600323683,1
4421157651240244,1
4421140171765217,1
4421158216486338,1
4421159115763404,1
4421159115954742,1
4421159591379931,1
4421159611801401,1
4421159611806543,1
4421159786178568,1
4421163325531934,1
4421163325560235,1
4421163325572488,1
4421163813318271,1
4421164089374838,1
4421158216369263,1
4421140414910069,1
4421141021401807,1
4421141021645549,1
4421142069686842,1
4421143529178822,1
4421143529465716,1
4421143529874461,1
4421143634762910,1
4421144134669585,1
4421144134823624,1
4421144436766659,1
4421152323923008,1
4421145742287886,1
4421145742333237,1
4421145742859442,1
4421145742870162,1
4421145777718901,1
4421147168333718,1
4421147737171710,1
4421148581978250,1
4421149871908796,1
4421150071649469,1
4421150071988893,1
4421151475144556,1
4421145491710552,1
4421237671376869,1
4421238252388954,1
4421238252677004,1
4421238619346705,1
4421239356119845,1
4421239356660464,1
4421239763204214,1
4421239951163663,1
4421240508273112,1
4421241059818512,1
4421241431863985,1
4421194727849831,1
4421242497420900,1
4421242497834619,1
4421242977602791,1
4421242977841125,1
4421243183473152,1
4421243671278280,1
4421243671993702,1
4421244041107878,1
4421244041535333,1
4421244181227027,1
4421244181815940,1
4421246034885583,1
4421241598851365,1
4421233811319542,1
4421233811709814,1
4421234273962145,1
4421235083625268,1
4421235792531569,1
4421235792897353,1
4421236128105141,1
4421236128106266,1
4421236128819094,1
4421236217339694,1
4421236314832080,1
4421237639732022,1
4421236535271925,1
4421236535452972,1
4421236535953088,1
4421236551214021,1
4421236721986935,1
4421237191568130,1
4421237272378956,1
4421237477326003,1
4421237477896650,1
4421237639314318,1
4421237639442095,1
4421237639492629,1
4421236470582693,1
4421257591262527,1
4421258032102158,1
4421258636186050,1
4421259276864175,1
4421259667947732,1
4421261289153871,1
4421261531566877,1
4421261531952134,1
4421261572633914,1
4421261572662699,1
4421266329893300,1
4421246603194331,1
4421266531259422,1
4421266531680303,1
4421266531757777,1
4421267732642657,1
4421454044900519,1
4421268275873940,1
4421269573559380,1
4421271306933987,1
4421271594535790,1
4421271594645293,1
4421271748808673,1
4421272035767873,1
4421266337901399,1
4421246956219944,1
4421247030175794,1
4421247030829393,1
4421247936941608,1
4421249432125666,1
4421249432818685,1
4421249432972681,1
4421249505360242,1
4421249505753442,1
4421250449601023,1
4421251410289277,1
4421256811530024,1
4421252522873345,1
4421252840468777,1
4421253820326436,1
4421254029455088,1
4421254029585225,1
4421254029668829,1
4421254101761240,1
4421254101770490,1
4421255149239515,1
4421255149964676,1
4421256102253962,1
4421256323196694,1
4421251410312082,1
4421209317543021,1
4421209759267829,1
4421209759457502,1
4421209759857630,1
4421209791737051,1
4421209945171465,1
4421209945560784,1
4421211087336317,1
4421211419133005,1
4421211419447963,1
4421211524616971,1
4421233617243942,1
4421211710490586,1
4421211710530333,1
4421211710646941,1
4421211710991508,1
4421211826627237,1
4421211826803010,1
4421212598723995,1
4421212954138566,1
4421213470346649,1
4421213748728701,1
4421214671266581,1
4421214671673640,1
4421211680994462,1
4421194921538534,1
4421195219201009,1
4421195219451250,1
4421199338677927,1
4421199338848298,1
4421199338856321,1
4421199710944387,1
4421200891792636,1
4421201855686162,1
4421201944614144,1
4421202096506348,1
4421208256402392,1
4421203270851843,1
4421204056517745,1
4421204056856359,1
4421204056956005,1
4421204341930189,1
4421204498576358,1
4421204498717841,1
4421205435295749,1
4421206016868785,1
4421206768978499,1
4421207071638861,1
4421207071691371,1
4421202169142524,1
4421221953422658,1
4421221953660366,1
4421222224344284,1
4421222811638961,1
4421222984368165,1
4421223530907248,1
4421225703540814,1
4421226122372466,1
4421226467307100,1
4421227005123986,1
4421227005599824,1
4421214906714473,1
4421228370225131,1
4421228370598158,1
4421228370644057,1
4421230057841059,1
4421230103448414,1
4421231241991567,1
4421231460891114,1
4421231487582738,1
4421231843389423,1
4421231843466768,1
4421231843562165,1
4421232191430837,1
4421227374241093,1
4421215406568051,1
4421215732601183,1
4421216283526772,1
4421216607504962,1
4421216607567923,1
4421217565208758,1
4421217972134182,1
4421217972439550,1
4421218197289360,1
4421218197361028,1
4421218197823093,1
4421221953336780,1
4421219096912099,1
4421219266148430,1
4421219460391540,1
4421219460607458,1
4421220159237921,1
4421220159916948,1
4421220426425284,1
4421220485317377,1
4421221511190117,1
4421221546848098,1
4421221627313642,1
4421221953233301,1
4421218235872298,1
5420069962664466,1
5420070529879536,1
5420072033289429,1
5420072033392332,1
5420072033528055,1
5420072033711963,1
5420072033887844,1
5420073048198914,1
5420073374813828,1
5420073900142500,1
5420073900868095,1
4421458198521116,1
5420077698741228,1
5420077698968994,1
5420080168557688,1
5420081911277353,1
5420081911649568,1
5420083752120567,1
5430034894101595,1
5430035246289385,1
5430035246634726,1
5430050881102599,1
5430050881834790,1
5430056391279280,1
5420077558489485,1
5270119544806443,1
5350006568407928,1
5350047892293654,1
5350047892556529,1
5350050346362804,1
5400042457427824,1
5400042457749634,1
5409737539482331,1
5409737539591432,1
5410236122372137,1
5410236122602989,1
5420069199219257,1
5410284801935589,1
5420022133131413,1
5420054396141121,1
5420061902172133,1
5420066742141362,1
5420066742221262,1
5420066742508404,1
5420068044425049,1
5420068044933805,1
5420068125405338,1
5420068125502620,1
5420068974433386,1
5410236122634762,1
5430071315597540,1
5430071684480310,1
5430072141258433,1
5430072141831318,1
5430073601146948,1
5430073601167581,1
5430073601187321,1
5430073601193185,1
5430073601195527,1
5430073601278341,1
5430073601302024,1
5430056391538590,1
5430073601439451,1
5430073601541160,1
5430073601861767,1
5430073601902572,1
5430073601965861,1
5430073687387300,1
5430073687642545,1
5430074251660118,1
5430075574441615,1
5430075574928321,1
5430076279207563,1
5430076546746755,1
5430073601311599,1
5430056391539073,1
5430059234595387,1
5430059234761046,1
5430059846298734,1
5430060704145399,1
5430061761568579,1
5430061761995651,1
5430062413342795,1
5430062421243617,1
5430063381502673,1
5430064981109241,1
5430070157172867,1
5430065935222927,1
5430065935642986,1
5430066941551892,1
5430067997481779,1
5430068624133873,1
5430068624553513,1
5430068624568808,1
5430068624836821,1
5430069124126859,1
5430069124800604,1
5430069280553948,1
5430070157106631,1
5430064981776017,1
4890559701741173,1
4898144691823845,1
4901078951285339,1
4901078951354319,1
4901078951469102,1
4901078951698438,1
4901078951780195,1
4901078951959532,1
4901484834319382,1
5000203488323073,1
5000203488859274,1
5140077477680291,1
5030032002598221,1
5030032002934227,1
5030076565179418,1
5030076565593859,1
5030078411388937,1
5030080996151518,1
5030080996423202,1
5030080996536141,1
5030092390533243,1
5030097821326388,1
5030098011772327,1
5030098372913785,1
5030005986409132,1
4670365088727683,1
4670365088825271,1
4670372165739405,1
4670372165761412,1
4670407937437409,1
4680339985301742,1
4690468346435233,1
4690468346504329,1
4690468346648188,1
4690468346828378,1
4711190384264982,1
4870266083550442,1
4711190384847816,1
4820051441309897,1
4820051441449362,1
4820051441452310,1
4820051441628897,1
4820051441678168,1
4830198621298524,1
4840246688198610,1
4840246688892704,1
4850242359591280,1
4860361687704587,1
4870266083387490,1
4711190384465234,1
5039744201372709,1
5039768672359273,1
5039938136239825,1
5039938136413091,1
5039949936469141,1
5039949936597349,1
5039949936703420,1
5039949936967500,1
5039985312844037,1
5129665090441617,1
5129665090651803,1
5030100121383141,1
5130076621652224,1
5130087569179079,1
5130087569463210,1
5130087569769757,1
5130098862321288,1
5130104544899374,1
5130127390494787,1
5130133463186956,1
5130134605704536,1
5139970058966505,1
5140071800640369,1
5140077477277140,1
5130067241560808,1
5030100490344400,1
5030100490714585,1
5030102027842710,1
5030102094473495,1
5030103813138827,1
5030104526144271,1
5030105883893539,1
5030109102355764,1
5030109137568917,1
5030109137840040,1
5030109315116086,1
5039478291450239,1
5030109609420728,1
5030112464161641,1
5030112596105680,1
5030113551684450,1
5030116631180243,1
5030118209628101,1
5030118276837594,1
5030122672298448,1
5030122672787063,1
5030123210698270,1
5039476851808715,1
5039476851838496,1
5030109315419967,1
6080129078475894,1
6090081698959755,1
6090081698994224,1
6190146457183291,1
6190146457495404,1
6200058490615134,1
6200058490663727,1
6200078645415194,1
6200078645598197,1
6200078645655092,1
6200078645663535,1
5430076546908148,1
6220035275699985,1
6240195081233246,1
6350142071486119,1
6350142071720493,1
6350142071793478,1
6350142071979168,1
6480092015213961,1
6480092015230402,1
6480092015429541,1
6480092015543172,1
6480092015950885,1
6480092015954026,1
6200078645674119,1
5529981402288765,1
5529987125431430,1
5550240701832628,1
5550240701870044,1
5560763233246590,1
5610027608566455,1
5610027837128711,1
5610029325940503,1
5610029414856577,1
5610029678474778,1
5610030269324013,1
6060248403955222,1
5610032350972664,1
5610032504292839,1
5650092362717656,1
5650108919571608,1
5650108919919473,1
5749873341161423,1
