refrence_code,0
5830075091638408,1
5939157475312146,1
6020100952289794,1
6020100952415227,1
6020100952420411,1
6060161421973988,1
5610032350312633,1
6890031350278453,1
6890031350375111,1
6970027333346280,1
6970035964387942,1
6970035964418726,1
6970035964719641,1
6970035964751359,1
7050007331243206,1
9194614386930327,1
2465406134035,1
2526109662292,1
6480095014242237,1
3020748631726,1
5520041199846,1
7915960579682,1
9264082759612,1
10492615139246,1
15007817154588,1
15040123173114,1
17524210794719,1
18486312857168,1
18486312994456,1
21412367476991,1
21412367478857,1
2538019277491,1
6480095014888951,1
6480095073144877,1
6480095073313559,1
6480095073825481,1
6550044391176514,1
6570109448160749,1
6570109448256071,1
6570109448309975,1
6570109448418398,1
6570109448990190,1
6600121297345288,1
6880049079303685,1
6640127830367378,1
6640127830381390,1
6640127830529354,1
6640127830576150,1
6640127830755673,1
6640127830833619,1
6720078161335943,1
6810033866156769,1
6810051635181818,1
6810062580442718,1
6820037252902249,1
6880008941174204,1
6640127830312845,1
5439966439185651,1
5439966439693122,1
5439986820899998,1
5480122010196313,1
5480122010811558,1
5490167963289015,1
5510003405949311,1
5510007400270828,1
5510048115611893,1
5510049200467238,1
5510049588299813,1
5529973541987414,1
5510049588780821,1
5510056770858251,1
5510057386918735,1
5510062711633078,1
5510062983680459,1
5510063009566932,1
5510066652182608,1
5510066652237173,1
5510066652443938,1
5510066652468060,1
5510066652505272,1
5510068302672179,1
5510049588301880,1
5430077275284728,1
5430078050281234,1
5430078050914233,1
5430078344444286,1
5430078719534288,1
5430079448812131,1
5430080519400377,1
5430080731191951,1
5430080731473941,1
5430081000884035,1
5430081000914916,1
5439959378760332,1
5430083951231963,1
5430084611347753,1
5430084611403758,1
5430085618515311,1
5430085723419439,1
5430089737391759,1
5439748172281285,1
5439748172369132,1
5439748172445879,1
5439748172601190,1
5439821465230731,1
5439821465966976,1
5430081000980625,1
5520037876823004,1
5520038120423802,1
5520038953293359,1
5520039550181279,1
5520039550354586,1
5520039550945173,1
5520039984304010,1
5520039984830628,1
5520040109264397,1
5520040540932509,1
5520042012187379,1
5510068906224138,1
5520043531361249,1
5520043531672339,1
5529550932120915,1
5529550932219722,1
5529550932416563,1
5529914731179857,1
5529918761478759,1
5529944612831844,1
5529954790242650,1
5529954790572675,1
5529960448775364,1
5529973541498159,1
5520042111176429,1
5510068906358954,1
5510068906456322,1
5510068906504118,1
5510068906631117,1
5510068906831574,1
5510069228219614,1
5510069228339819,1
5510070293388397,1
5510070293732418,1
5510070293811009,1
5510070293831163,1
5520035911549649,1
5510075759704948,1
5519816034547911,1
5519821471116250,1
5519943230673824,1
5519943230818565,1
5519972575483090,1
5520013977364549,1
5520013977392968,1
5520021287495723,1
5520021287566119,1
5520024286953336,1
5520033307882455,1
5510075740964780,1
4433696501707820,1
4440025730875442,1
4440055184393854,1
4440055346319917,1
4440084079721564,1
4440102786653006,1
4440135250615751,1
4440136087191289,1
4440136087359296,1
4440136087437091,1
4440136087824636,1
4670365088327326,1
4440136087961701,1
4440137008605574,1
4440148247160765,1
4440148247464652,1
4440148247519202,1
4440148247550461,1
4440148247672812,1
4440148247776374,1
4440149472855166,1
4440151442709224,1
4440151442981816,1
4440152211463994,1
4440136087831632,1
4433394424321278,1
4433409332226599,1
4433409332406224,1
4433468983118595,1
4433468983210691,1
4433468983544824,1
4433468983858512,1
4433489522681414,1
4433533343167326,1
4433533343863051,1
4433536504336443,1
4433683711982795,1
4433627437715569,1
4433631795291914,1
4433642746252538,1
4433642746578303,1
4433642746923548,1
4433642746924631,1
4433669415528208,1
4433669415671463,1
4433671479214866,1
4433671479319676,1
4433671479798140,1
4433671479854761,1
4433563080329705,1
4449976606170341,1
4450022319356425,1
4450035550245916,1
4450035550972341,1
4450036662278281,1
4450036662316459,1
4450052277559708,1
4450065311561508,1
4450075153449196,1
4450082176503524,1
4450085272513364,1
4440152211527808,1
4450085434845639,1
4450085884246812,1
4450090705186303,1
4450094077507851,1
4450094077696080,1
4450106148455667,1
4450107063788481,1
4450109333645026,1
4450110137576172,1
4450110935311662,1
4450111168334603,1
4450111168830158,1
4450085272815196,1
4440156721460226,1
4440156721599637,1
4440161669911950,1
4440162479295230,1
4440162479579465,1
4440162479819151,1
4440164129438918,1
4440164129487805,1
4440169619883005,1
4440172997507450,1
4440173462604196,1
4449975502563718,1
4440173993346785,1
4440173993591625,1
4440176461374316,1
4440178944455190,1
4440178944729228,1
4440178944859561,1
4440178944995987,1
4440185258291400,1
4449658159190094,1
4449686667835747,1
4449697510233384,1
4449873874234497,1
4440173578306715,1
4421463302483723,1
4421463973282959,1
4421463973660394,1
4421464686513511,1
4421464686538205,1
4421466980736066,1
4421467650424376,1
4421467650847977,1
4421467650975081,1
4421473472800330,1
4421474339504067,1
4433394424225107,1
4421567256190487,1
4421567256447065,1
4421567256710548,1
4421567256769252,1
4421567256987964,1
4421605441108265,1
4421919391816425,1
4422710184309219,1
4422710184743165,1
4422710184942574,1
4430698724660424,1
4430723311847896,1
4421529958149772,1
4421454214241001,1
4421455131914324,1
4421455199359566,1
4421455288608301,1
4421456284213759,1
4421456284714725,1
4421456284889637,1
4421458198464707,1
4421122505621848,1
4421458368217738,1
4421458368537718,1
4421463043382770,1
4421459135261735,1
4421459135459796,1
4421459135966935,1
4421459968563854,1
4421461776740707,1
4421461776982284,1
4421462292374759,1
4421462861503508,1
4421462861544387,1
4421462861691307,1
4421462888710925,1
4421463043174770,1
4421458430891801,1
4432757477377807,1
4432757477741481,1
4432791561870616,1
4432791837963565,1
4432803312651118,1
4432838728227702,1
4432838728372648,1
4432838728552692,1
4432857293207198,1
4432857293783848,1
4432857293951982,1
4430730555327677,1
4432857617187927,1
4432870176114458,1
4432870176155318,1
4433256986257193,1
4433256986742030,1
4433256986761104,1
4433269743963696,1
4433299200788243,1
4433299200911589,1
4433336300119225,1
4433336300526404,1
4433373346601032,1
4432857617128683,1
4430730555518604,1
4431689869451459,1
4431720480807424,1
4431794281972858,1
4431795502592637,1
4431804341882591,1
4431811151477634,1
4431824987680479,1
4431829644814437,1
4431829644936372,1
4431863966354391,1
4432742471437424,1
4432090693890054,1
4432325275540910,1
4432325275794173,1
4432359528639439,1
4432378085729741,1
4432384301764285,1
4432461241765878,1
4432477032198432,1
4432477032331677,1
4432504031478689,1
4432508825118921,1
4432515228445445,1
4431869271870184,1
4480148884449357,1
4480166955355082,1
4480169644176173,1
4480169644455091,1
4480172122556547,1
4480178783172319,1
4480178783393501,1
4480178783596171,1
4480178783917744,1
4480179658564163,1
4480182888677989,1
4450111834204825,1
4480183892208966,1
4480183892392550,1
4480183892733149,1
4480186786130645,1
4480186786186361,1
4480186786282123,1
4480186786496530,1
4480186786559466,1
4480186786596225,1
4480187960367567,1
4480187960980444,1
4480192085210375,1
4480182888896087,1
4470081868179692,1
4470088374813661,1
4470094366127311,1
4470101788235876,1
4470104442226718,1
4470105813388458,1
4470107344451544,1
4470107891800286,1
4470116602314845,1
4470116602775198,1
4470118907355468,1
4480143866422973,1
4470123870369104,1
4470125113759842,1
4479955860406838,1
4479955860820323,1
4480100636559212,1
4480116591922179,1
4480136673547688,1
4480137866759570,1
4480141383301146,1
4480141383900457,1
4480143866119105,1
4480143866198925,1
4470118907448034,1
4610903733654370,1
4610946025167456,1
4610946025601065,1
4610946025913817,1
4611015866750225,1
4611024393364311,1
4623624021425450,1
4640204833272169,1
4640255926874934,1
4640260431869386,1
4640276443359818,1
4480195009645892,1
4660383210360434,1
4660383210692462,1
4660503437405175,1
4660503437571988,1
4660550729703598,1
4660550729722105,1
4660552772590677,1
4670340530484715,1
4670340530595835,1
4670351273947155,1
4670363433532935,1
4670365088296696,1
4640276443579860,1
4480195009975583,1
4480198822209883,1
4480199705532451,1
4480200126426198,1
4480200126616442,1
4480201718530817,1
4480204474166098,1
4480204474619948,1
4480204474875976,1
4480205411725094,1
4480206574812421,1
4610874520965591,1
4480210695901290,1
4489511736103159,1
4489737203391455,1
4490515073762800,1
4510192592465008,1
4540159852298341,1
4610687641116335,1
4610808803314838,1
4610808803745430,1
4610866625804621,1
4610874229876720,1
4610874520812700,1
4480210695857994,1
4459985381273478,1
4460004194298672,1
4460005735507129,1
4460005735763821,1
4460005735975606,1
4460013460556800,1
4460029448375910,1
4460056976197700,1
4460068680492907,1
4460081768131300,1
4460081768134661,1
4470036617705674,1
4460081768955998,1
4460112965702531,1
4460112965948848,1
4460116642846970,1
4460118661182558,1
4460118661326889,1
4460118661429814,1
4460130580117752,1
4460130580354813,1
4460130580584566,1
4460131463144061,1
4460131463389788,1
4460081768617132,1
4450114094266786,1
4450115775590777,1
4450115775686221,1
4450116712922049,1
4450117557468751,1
4450119878610018,1
4450120507591259,1
4450120531520839,1
4450120531748158,1
4459340828592963,1
4459344084965782,1
4459967413820759,1
4459670003820787,1
4459670003967983,1
4459684799166255,1
4459690896955492,1
4459716607265953,1
4459716607529619,1
4459716607621808,1
4459716607899094,1
4459718936522960,1
4459723107623728,1
4459933391196636,1
4459933391386489,1
4459670003641240,1
4460147521545721,1
4460148056113633,1
4460148056721015,1
4460148056968442,1
4460148307772509,1
4460148307780524,1
4460148307823830,1
4460149214371246,1
4460149214931781,1
4460149631116830,1
4460151413577970,1
4460131811224823,1
4460153378203831,1
4460154609467811,1
4460155818747863,1
4460155818891862,1
4460156271914340,1
4460157055886372,1
4460160463419207,1
4460161321198903,1
4469707465301644,1
4469729655474623,1
4469733652460906,1
4470016144905449,1
4460152517880044,1
4460135353359450,1
4460135353492327,1
4460136600211977,1
4460136600269688,1
4460136600440963,1
4460136600633957,1
4460136600775911,1
4460136600894778,1
4460137781888668,1
4460139294851376,1
4460141329241026,1
4460142643131248,1
4460147521307298,1
4460142643709840,1
4460142643736825,1
4460144166372377,1
4460145261332254,1
4460145261612709,1
4460145766446038,1
4460145766934847,1
4460146401335377,1
4460146924377031,1
4460146924637419,1
4460146924787267,1
4460146924967212,1
4460142643698820,1
1150269006394417,1
1150275510738775,1
1150287993594690,1
1150287993736538,1
1160216606395022,1
1160216606456333,1
1160342652285643,1
1160342652314255,1
1160342652625216,1
1160342652780158,1
1160342652913459,1
4421116254483575,1
1160491542583606,1
1180099796290441,1
1180099796559292,1
1180099796752401,1
1190253429486400,1
1190253429808260,1
1190346478210263,1
1190363623810507,1
1200199189407523,1
1200199189769091,1
1200265701133719,1
1160418314353246,1
933662068329043,1
942522907236652,1
946534942137923,1
946534942441727,1
946534942539819,1
946534942644143,1
946534942845028,1
1050298705648753,1
1050298705740257,1
1062678249504665,1
1080619399156730,1
1130693643521212,1
1080647228274841,1
1080679227448809,1
1100355936290213,1
1100355936436000,1
1100541616820410,1
1100645918677722,1
1120187494471011,1
1130548155602482,1
1130548155991672,1
1130594882412796,1
1130631222319786,1
1130631222437465,1
1080647228232243,1
1273879236354017,1
1273932390349792,1
1274020530280105,1
1274020530323061,1
1274020530977372,1
1274115981245785,1
1274115981756496,1
1274119626394641,1
1274119626847294,1
1274119626869095,1
1274119626887530,1
1200265701357112,1
1274119626960489,1
1274120111994176,1
1274186013120134,1
1274186013137102,1
1274186013281223,1
1274186013887227,1
1274316960340995,1
1274389666226542,1
1274414318696011,1
1274414318951223,1
1274431832939381,1
1274491975985126,1
1274119626937310,1
1200265701391731,1
1200265701768707,1
1200267656151404,1
1209823705525725,1
1209823705653863,1
1209823705717871,1
1249925479712224,1
1250560209718626,1
1250560209895231,1
1250586976907359,1
1250762316428440,1
1273879236120575,1
1250834414187080,1
1250849780149219,1
1272738655259984,1
1272773647439999,1
1273322878489805,1
1273530047579607,1
1273530047714337,1
1273624971100773,1
1273664639835568,1
1273681525322666,1
1273681525977597,1
1273821904947943,1
1250791294418107,1
535005034640666,1
540003938392574,1
541029123955224,1
542005439619267,1
542007203337222,1
542007203376269,1
543005639183043,1
543005923455224,1
543006862465951,1
548011817144259,1
551005677034855,1
927831961545614,1
555024070110263,1
556076323346897,1
606016142179702,1
606024211169911,1
629006562918381,1
630364291367750,1
630364291396633,1
630427445945518,1
648009201521828,1
657010944836774,1
657010944886726,1
673004111045062,1
552003016264300,1
503003200263003,1
503007656573892,1
503008099658162,1
503010644897744,1
503010913756962,1
503010960946749,1
503010975757859,1
503011692366375,1
503947685164066,1
503947685189884,1
513011065173748,1
532179463927967,1
521090601770884,1
521129591586574,1
521679605582046,1
521679605663657,1
532179463137944,1
532179463221636,1
532179463529059,1
532179463531829,1
532179463588032,1
532179463653247,1
532179463901013,1
532179463904951,1
513012206287978,1
850278554344424,1
880406437360672,1
880406437905611,1
890360626549519,1
890360626610210,1
890610525156195,1
890610525524694,1
890611092271589,1
890631948368562,1
924532726577154,1
924532726822668,1
690919451147839,1
924725885141402,1
924732962304523,1
924732962619209,1
925526290132360,1
925526290224684,1
925526290913889,1
926408275145065,1
926439049695341,1
926598473499434,1
926598473656692,1
927604299643383,1
927604299645969,1
924532726901948,1
690919451855071,1
690919451865741,1
690960514149524,1
690960514850377,1
769464221341346,1
769464221708201,1
829354786463013,1
829739033723373,1
830042784187122,1
830152318609246,1
830152318631016,1
830214720343667,1
830155414236451,1
830155414835703,1
830155414892750,1
830171967783491,1
830187782727245,1
830187782912568,1
830203494616401,1
830203494828192,1
830204083139443,1
830204083276094,1
830204083741755,1
830214720192429,1
830154736243607,1
2301140636314059,1
2301140636749569,1
2360717537640075,1
2380504504151425,1
2380504504189618,1
2380511934569224,1
2392056102158474,1
2400261911199946,1
2400261911214616,1
2400261911696872,1
2400262561536206,1
1274532809332715,1
2400296022668736,1
2400296022789886,1
2400296944974465,1
2400302278280700,1
2400302278653304,1
2400311102945779,1
2400311285566246,1
2400311285963838,1
2400314853703760,1
2400320731774882,1
2400324492683025,1
2400328201378840,1
2400275998572404,1
2283868221383964,1
2283868221645896,1
2283871514689323,1
2283871514777270,1
2283875706168748,1
2283882265109663,1
2283882265209509,1
2283882265433454,1
2283882265866153,1
2283882265906381,1
2283897483168878,1
2295484855349372,1
2283897483908338,1
2283942209264215,1
2283972175253361,1
2283977551563869,1
2283977551726497,1
2284007023495045,1
2284007023502173,1
2284148311485746,1
2284148311840473,1
2284148311904548,1
2284244548700743,1
2284304761395897,1
2283897483242820,1
2421068371149232,1
2440615005195464,1
2440615005792411,1
2440620378259095,1
2460428881102661,1
2460493002130816,1
2460514433242403,1
2460514433304061,1
2460514433433129,1
2480601188383005,1
2480601188702861,1
2400335605268785,1
2480636224217741,1
2480647511281479,1
2480647511831675,1
2480647511861988,1
2480654133518123,1
2480654133618044,1
2500477460222394,1
2500477460456506,1
2500477460858441,1
2500477479893454,1
2500477479956467,1
2500527018902473,1
2480625801300560,1
2400351554400124,1
2410959441502708,1
2411005067549732,1
2420084357153535,1
2420084357278671,1
2420084357412088,1
2420084357482644,1
2420084357642173,1
2420084357707106,1
2420549341128811,1
2420549341571234,1
2421050170830453,1
2420884752349976,1
2420884752598740,1
2420884752723149,1
2420884752899266,1
2420905288802814,1
2420930241569245,1
2420930241950826,1
2420932005998219,1
2420974565421551,1
2421004314937977,1
2421020638937233,1
2421050170591499,1
2420759222418539,1
1743969872863286,1
1744405794965728,1
1744885893896207,1
1757107509168949,1
1757107509182509,1
1810711339581478,1
1810778069221810,1
1810778069717388,1
1810840015493092,1
1810840015684259,1
1811053327340885,1
2283856442933697,1
1820446077456732,1
1820446077901457,1
1820525627146442,1
1829579711596781,1
1829640933175018,1
1830527304375435,1
1830780980189213,1
1830780980942995,1
1830805975994690,1
1830815784260211,1
1830815784575658,1
1830815784714597,1
1811053327713717,1
1274532809670931,1
1274555809514421,1
1274555809757686,1
1274555809977476,1
1274579333454163,1
1274599776111571,1
1274599776759749,1
1274654416289003,1
1274654416678796,1
1274654416952463,1
1275025781546949,1
1743969872753716,1
1288093357607214,1
1362693367931822,1
1376070448624062,1
1570504687625974,1
1570504687902024,1
1630383880815132,1
1742903355102296,1
1742903355869843,1
1743624107278797,1
1743957971567037,1
1743969872509279,1
1743969872574362,1
1275025781839425,1
2283421772439583,1
2283443377661815,1
2283470021908939,1
2283509556126564,1
2283509556132173,1
2283509556144649,1
2283509556684240,1
2283509556785319,1
2283509556990281,1
2283512141452301,1
2283597171854760,1
1830815784729076,1
2283597481132556,1
2283597481192067,1
2283665086617328,1
2283677777466571,1
2283698286202316,1
2283699835105028,1
2283730724401145,1
2283739853404961,1
2283751187265495,1
2283751187421315,1
2283762642633897,1
2283811805174260,1
2283597481115944,1
1830815784907651,1
1890700851156017,1
1920318380228066,1
1920318380839000,1
1960708511739465,1
1990860461461778,1
1990860461607558,1
1990860461794513,1
1990860461864270,1
1990935109446601,1
2021004287802578,1
2283364213826948,1
2130518583189022,1
2130518583915214,1
2130832598886399,1
2210443431369322,1
2210443431626660,1
2260289517178259,1
2260289517613759,1
2280835797658807,1
2282761480169252,1
2283290929829979,1
2283313430102744,1
2283330475464523,1
2051295603325532,1
196070851130811,1
196070851136057,1
196070851187272,1
200071661149271,1
200473360967509,1
200821067150752,1
200915959114206,1
200915959473982,1
213083259826607,1
228329455154380,1
228333047567571,1
503003200242342,1
228357162617906,1
228381180599152,1
228394220910919,1
230114063654389,1
236071753744644,1
238054784136672,1
242008435734420,1
248045200136813,1
250107554908480,1
250178923168669,1
250226324544545,1
250431777756309,1
228350955652022,1
150242433274936,1
150472447626520,1
150482299201391,1
150513216283768,1
150513216585080,1
150545071646715,1
150631235708642,1
150718454446123,1
150718454538103,1
150718454691129,1
150718454814210,1
194087691572120,1
150718454968151,1
150735839754977,1
150747675662738,1
150747675985515,1
151184828671802,1
151538808211064,1
151538808334569,1
174290335537727,1
174453645755569,1
181105332780414,1
183080597535423,1
183081578489733,1
150718454858702,1
312968043171357,1
312968043613765,1
313195862248897,1
313195862468721,1
313195862734817,1
314022905424438,1
314023585280418,1
320022423111691,1
351005816168515,1
371320763208218,1
371320763281561,1
252013324434513,1
372548342132433,1
372548342861090,1
372559506669536,1
372559506705428,1
372559506798262,1
372559506947042,1
372661653838679,1
372867103119878,1
372867103207063,1
403701350263212,1
420052952170899,1
421050566833276,1
371531195972925,1
255025324833649,1
255026435523460,1
255026783485811,1
255972653190141,1
256050466910539,1
256055839476195,1
257169139270516,1
257270240153313,1
298002836311487,1
298002836329417,1
298002836380401,1
312868782934836,1
304041386419790,1
304043298256873,1
304054785229312,1
306050271464476,1
306069636574711,1
306069702728461,1
308035480159022,1
308037797430221,1
309156697834893,1
310055422142490,1
312868782200011,1
312868782830765,1
302057960049229,1
23723904524853,1
24003356052281,1
24210043142425,1
24723495306022,1
24723495420019,1
24738948788636,1
24894941146397,1
25145371324314,1
25145371479893,1
25261096301200,1
25261096660384,1
150203225461487,1
25720546386350,1
30605914072672,1
30607061669796,1
31002474183499,1
32100194791634,1
42406108018292,1
44110097151843,1
44132418552098,1
