from_id,to_id,travel_time
32,59,36
32,60,35
32,61,40
32,62,41
33,1,32
33,3,54
33,4,51
33,5,35
33,6,49
33,7,44
33,8,48
33,9,33
33,10,33
33,11,40
33,12,33
33,13,38
33,14,30
33,15,41
33,16,41
33,17,46
33,18,50
33,19,34
33,20,37
33,21,40
33,22,33
33,23,26
33,24,29
33,25,31
33,26,20
33,27,25
33,28,26
33,29,37
33,30,20
33,31,18
33,32,10
33,33,0
33,34,29
33,35,36
33,36,49
33,37,23
33,38,29
33,39,32
33,40,30
33,41,19
33,42,15
33,43,25
33,44,20
33,45,34
33,46,24
33,47,33
33,48,37
33,49,71
33,50,49
33,51,43
33,52,48
33,53,40
33,54,30
33,55,34
33,56,44
33,57,42
33,58,38
33,59,35
33,60,40
33,61,44
33,62,46
34,1,38
34,3,57
34,4,55
34,5,40
34,6,55
34,7,50
34,8,57
34,9,38
34,10,38
34,11,45
34,12,39
34,13,42
34,14,35
34,15,46
34,16,48
34,17,56
34,18,60
34,19,41
34,20,48
34,21,29
34,22,38
34,23,31
34,24,36
34,25,44
34,26,31
34,27,41
34,28,44
34,29,49
34,30,42
34,31,24
34,32,34
34,33,26
34,34,0
34,35,38
34,36,55
34,37,27
34,38,36
34,39,37
34,40,36
34,41,29
34,42,26
34,43,22
34,44,21
34,45,12
34,46,17
34,47,41
34,48,21
34,49,63
34,50,34
34,51,28
34,52,40
34,53,31
34,54,26
34,55,39
34,56,44
34,57,50
34,58,38
34,59,39
34,60,47
34,61,49
34,62,57
35,1,45
35,3,61
35,4,59
35,5,42
35,6,56
35,7,56
35,8,63
35,9,40
35,10,40
35,11,47
35,12,50
35,13,46
35,14,37
35,15,54
35,16,58
35,17,58
35,18,59
35,19,50
35,20,49
35,21,47
35,22,44
35,23,44
35,24,46
35,25,40
35,26,44
35,27,49
35,28,42
35,29,43
35,30,47
35,31,36
35,32,45
35,33,37
35,34,38
35,35,0
35,36,56
35,37,23
35,38,36
35,39,38
35,40,35
35,41,39
35,42,33
35,43,21
35,44,30
35,45,32
35,46,38
35,47,52
35,48,45
35,49,39
35,50,52
35,51,46
35,52,58
35,53,49
35,54,41
35,55,49
35,56,58
35,57,54
35,58,52
35,59,50
35,60,52
35,61,57
35,62,64
36,1,64
36,3,61
36,4,59
36,5,45
36,6,25
36,7,56
36,8,68
36,9,42
36,10,43
36,11,48
36,12,48
36,13,42
36,14,32
36,15,54
36,16,60
36,17,68
36,18,71
36,19,58
36,20,60
36,21,65
36,22,46
36,23,54
36,24,56
36,25,55
36,26,60
36,27,64
36,28,59
36,29,62
36,30,58
36,31,54
36,32,60
36,33,53
36,34,57
36,35,57
36,36,0
36,37,44
36,38,41
36,39,39
36,40,48
36,41,54
36,42,50
36,43,53
36,44,51
36,45,56
36,46,55
36,47,70
36,48,63
36,49,92
36,50,70
36,51,64
36,52,76
36,53,67
36,54,58
36,55,68
36,56,75
36,57,73
36,58,69
36,59,68
36,60,71
36,61,76
36,62,83
37,1,36
37,3,47
37,4,45
37,5,28
37,6,42
37,7,42
37,8,52
37,9,26
37,10,26
37,11,33
37,12,36
37,13,32
37,14,22
37,15,40
37,16,45
37,17,46
37,18,49
37,19,36
37,20,37
37,21,38
37,22,28
37,23,24
37,24,32
37,25,30
37,26,31
37,27,34
37,28,30
37,29,34
37,30,28
37,31,27
37,32,31
37,33,25
37,34,30
37,35,23
37,36,41
37,37,0
37,38,19
37,39,20
37,40,11
37,41,21
37,42,22
37,43,24
37,44,24
37,45,25
37,46,29
37,47,41
37,48,36
37,49,55
37,50,43
37,51,37
37,52,49
37,53,40
37,54,32
37,55,40
37,56,49
37,57,45
37,58,43
37,59,41
37,60,43
37,61,48
37,62,55
38,1,46
38,3,45
38,4,43
38,5,28
38,6,41
38,7,40
38,8,52
38,9,25
38,10,26
38,11,32
38,12,34
38,13,29
38,14,22
38,15,38
38,16,44
38,17,49
38,18,54
38,19,38
38,20,40
38,21,47
38,22,24
38,23,25
38,24,34
38,25,36
38,26,36
38,27,40
38,28,39
38,29,44
38,30,34
38,31,36
38,32,38
38,33,33
38,34,39
38,35,39
38,36,41
38,37,19
38,38,0
38,39,8
38,40,19
38,41,28
38,42,30
38,43,35
38,44,33
38,45,38
38,46,38
38,47,50
38,48,45
38,49,73
38,50,52
38,51,46
38,52,58
38,53,49
38,54,41
38,55,50
38,56,58
38,57,55
38,58,52
38,59,50
38,60,53
38,61,58
38,62,64
39,1,47
39,3,44
39,4,42
39,5,30
39,6,39
39,7,38
39,8,48
39,9,27
39,10,27
39,11,34
39,12,27
39,13,22
39,14,20
39,15,35
39,16,41
39,17,45
39,18,50
39,19,36
39,20,37
39,21,49
39,22,16
39,23,18
39,24,28
39,25,34
39,26,31
39,27,37
39,28,38
39,29,43
39,30,36
39,31,37
39,32,40
39,33,34
39,34,41
39,35,36
39,36,39
39,37,19
39,38,8
39,39,0
39,40,13
39,41,24
39,42,31
39,43,34
39,44,35
39,45,35
39,46,39
39,47,50
39,48,47
39,49,65
39,50,54
39,51,48
39,52,60
39,53,51
39,54,42
39,55,51
39,56,59
39,57,56
39,58,53
39,59,51
39,60,54
39,61,59
39,62,66
40,1,47
40,3,51
40,4,49
40,5,35
40,6,49
40,7,44
40,8,51
40,9,32
40,10,33
40,11,39
40,12,31
40,13,27
40,14,29
40,15,40
40,16,44
40,17,47
40,18,53
40,19,38
40,20,40
40,21,45
40,22,19
40,23,13
40,24,29
40,25,36
40,26,23
40,27,33
40,28,37
40,29,44
40,30,32
40,31,38
40,32,37
40,33,31
40,34,37
40,35,35
40,36,49
40,37,11
40,38,19
40,39,13
40,40,0
40,41,12
40,42,19
40,43,32
40,44,31
40,45,34
40,46,40
40,47,48
40,48,43
40,49,66
40,50,50
40,51,44
40,52,56
40,53,47
40,54,43
40,55,50
40,56,60
40,57,55
40,58,54
40,59,52
40,60,54
40,61,59
40,62,63
41,1,42
41,3,53
41,4,50
41,5,38
41,6,51
41,7,43
41,8,46
41,9,36
41,10,36
41,11,38
41,12,27
41,13,29
41,14,32
41,15,35
41,16,37
41,17,44
41,18,49
41,19,30
41,20,35
41,21,38
41,22,19
41,23,9
41,24,24
41,25,32
41,26,16
41,27,26
41,28,30
41,29,40
41,30,25
41,31,33
41,32,27
41,33,19
41,34,29
41,35,40
41,36,51
41,37,21
41,38,30
41,39,24
41,40,12
41,41,0
41,42,11
41,43,22
41,44,22
41,45,26
41,46,34
41,47,41
41,48,34
41,49,68
41,50,39
41,51,33
41,52,45
41,53,39
41,54,38
41,55,44
41,56,55
41,57,49
41,58,49
41,59,47
41,60,48
41,61,53
41,62,57
42,1,33
42,3,50
42,4,47
42,5,32
42,6,46
42,7,42
42,8,48
42,9,30
42,10,30
42,11,36
42,12,30
42,13,32
42,14,27
42,15,37
42,16,39
42,17,43
42,18,46
42,19,31
42,20,34
42,21,33
42,22,30
42,23,20
42,24,27
42,25,28
42,26,22
42,27,30
42,28,27
42,29,31
42,30,25
42,31,25
42,32,26
42,33,15
42,34,24
42,35,33
42,36,46
42,37,20
42,38,26
42,39,29
42,40,19
42,41,11
42,42,0
42,43,18
42,44,14
42,45,22
42,46,27
42,47,38
42,48,30
42,49,63
42,50,36
42,51,30
42,52,42
42,53,34
42,54,30
42,55,37
42,56,47
42,57,42
42,58,41
42,59,38
42,60,40
42,61,45
42,62,52
43,1,37
43,3,52
43,4,50
43,5,34
43,6,49
43,7,46
43,8,53
43,9,32
43,10,32
43,11,39
43,12,37
43,13,36
43,14,29
43,15,42
43,16,45
43,17,49
43,18,51
43,19,37
43,20,40
43,21,30
43,22,32
43,23,27
43,24,32
43,25,32
43,26,29
43,27,36
43,28,34
43,29,35
43,30,36
43,31,28
43,32,32
43,33,25
43,34,22
43,35,21
43,36,49
43,37,19
43,38,30
43,39,29
43,40,27
43,41,23
43,42,18
43,43,0
43,44,9
43,45,21
43,46,25
43,47,44
43,48,28
43,49,46
43,50,35
43,51,29
43,52,41
43,53,32
43,54,31
43,55,41
43,56,51
43,57,46
43,58,45
43,59,42
43,60,44
43,61,49
43,62,56
44,1,34
44,3,51
44,4,49
44,5,34
44,6,49
44,7,45
44,8,51
44,9,32
44,10,32
44,11,39
44,12,35
44,13,35
44,14,29
44,15,40
44,16,43
44,17,47
44,18,48
44,19,34
44,20,38
44,21,30
44,22,33
44,23,26
44,24,31
44,25,29
44,26,27
44,27,34
44,28,31
44,29,32
44,30,34
44,31,19
44,32,28
44,33,20
44,34,21
44,35,30
44,36,49
44,37,21
44,38,29
44,39,31
44,40,31
44,41,22
44,42,14
44,43,9
44,44,0
44,45,21
44,46,16
44,47,40
44,48,28
44,49,55
44,50,35
44,51,29
44,52,41
44,53,32
44,54,28
44,55,38
44,56,45
44,57,43
44,58,39
44,59,38
44,60,41
44,61,46
44,62,53
45,1,49
45,3,55
45,4,53
45,5,38
45,6,52
45,7,50
45,8,60
45,9,35
45,10,36
45,11,43
45,12,41
45,13,40
45,14,32
45,15,46
45,16,50
45,17,56
45,18,62
45,19,43
45,20,47
45,21,26
45,22,36
45,23,31
45,24,37
45,25,42
45,26,33
45,27,43
45,28,44
45,29,47
45,30,42
45,31,35
45,32,39
45,33,32
45,34,12
45,35,33
45,36,52
45,37,22
45,38,33
45,39,33
45,40,31
45,41,27
45,42,24
45,43,17
45,44,20
45,45,0
45,46,30
45,47,54
45,48,20
45,49,59
45,50,31
45,51,25
45,52,37
45,53,28
45,54,31
45,55,50
45,56,52
45,57,58
45,58,47
45,59,49
45,60,55
45,61,59
45,62,66
46,1,25
46,3,58
46,4,55
46,5,39
46,6,53
46,7,50
46,8,56
46,9,37
46,10,37
46,11,44
46,12,41
46,13,42
46,14,34
46,15,47
46,16,50
46,17,55
46,18,59
46,19,43
46,20,46
46,21,38
46,22,39
46,23,36
46,24,38
46,25,42
46,26,33
46,27,38
46,28,37
46,29,45
46,30,33
46,31,10
46,32,23
46,33,23
46,34,17
46,35,40
46,36,53
46,37,27
46,38,33
46,39,36
46,40,37
46,41,33
46,42,26
46,43,25
46,44,16
46,45,30
46,46,0
46,47,28
46,48,31
46,49,69
46,50,49
46,51,43
46,52,45
46,53,38
46,54,27
46,55,29
46,56,39
46,57,37
46,58,33
46,59,30
46,60,34
46,61,37
46,62,44
47,1,35
47,3,70
47,4,67
47,5,49
47,6,63
47,7,61
47,8,59
47,9,47
47,10,48
47,11,53
47,12,50
47,13,51
47,14,44
47,15,54
47,16,52
47,17,50
47,18,55
47,19,41
47,20,42
47,21,58
47,22,50
47,23,46
47,24,38
47,25,32
47,26,36
47,27,35
47,28,27
47,29,39
47,30,22
47,31,20
47,32,27
47,33,31
47,34,41
47,35,49
47,36,62
47,37,36
47,38,42
47,39,45
47,40,45
47,41,41
47,42,34
47,43,41
47,44,37
47,45,49
47,46,28
47,47,0
47,48,51
47,49,86
47,50,64
47,51,58
47,52,69
47,53,60
47,54,50
47,55,30
47,56,50
47,57,34
47,58,45
47,59,43
47,60,37
47,61,43
47,62,45
48,1,41
48,3,64
48,4,62
48,5,47
48,6,61
48,7,58
48,8,68
48,9,44
48,10,45
48,11,52
48,12,49
48,13,49
48,14,41
48,15,54
48,16,58
48,17,67
48,18,71
48,19,51
48,20,58
48,21,21
48,22,47
48,23,40
48,24,46
48,25,53
48,26,41
48,27,51
48,28,48
48,29,56
48,30,46
48,31,38
48,32,43
48,33,36
48,34,21
48,35,45
48,36,61
48,37,33
48,38,42
48,39,43
48,40,43
48,41,36
48,42,33
48,43,29
48,44,29
48,45,20
48,46,31
48,47,46
48,48,0
48,49,71
48,50,34
48,51,29
48,52,38
48,53,29
48,54,25
48,55,36
48,56,44
48,57,48
48,58,38
48,59,41
48,60,46
48,61,51
48,62,55
49,1,77
49,3,93
49,4,91
49,5,73
49,6,87
49,7,87
49,8,95
49,9,71
49,10,71
49,11,78
49,12,80
49,13,77
49,14,68
49,15,85
49,16,88
49,17,89
49,18,91
49,19,81
49,20,80
49,21,75
49,22,73
49,23,73
49,24,78
49,25,72
49,26,75
49,27,81
49,28,74
49,29,75
49,30,77
49,31,68
49,32,77
49,33,69
49,34,63
49,35,39
49,36,87
49,37,55
49,38,67
49,39,68
49,40,66
49,41,69
49,42,63
49,43,46
49,44,55
49,45,58
49,46,69
49,47,84
49,48,71
49,49,0
49,50,80
49,51,74
49,52,86
49,53,77
49,54,73
49,55,81
49,56,90
49,57,86
49,58,84
49,59,82
49,60,84
49,61,89
49,62,96
50,1,58
50,3,73
50,4,70
50,5,58
50,6,72
50,7,65
50,8,73
50,9,55
50,10,56
50,11,61
50,12,54
50,13,56
50,14,52
50,15,60
50,16,63
50,17,72
50,18,75
50,19,56
50,20,63
50,21,22
50,22,53
50,23,44
50,24,51
50,25,57
50,26,46
50,27,56
50,28,59
50,29,60
50,30,63
50,31,51
50,32,54
50,33,47
50,34,33
50,35,53
50,36,72
50,37,42
50,38,53
50,39,53
50,40,51
50,41,40
50,42,37
50,43,34
50,44,34
50,45,29
50,46,48
50,47,64
50,48,34
50,49,79
50,50,0
50,51,13
50,52,14
50,53,26
50,54,29
50,55,60
50,56,52
50,57,69
50,58,47
50,59,51
50,60,63
50,61,67
50,62,76
51,1,52
51,3,66
51,4,64
51,5,52
51,6,67
51,7,60
51,8,70
51,9,50
51,10,50
51,11,56
51,12,51
51,13,51
51,14,47
51,15,56
51,16,60
51,17,69
51,18,72
51,19,53
51,20,60
51,21,15
51,22,49
51,23,41
51,24,48
51,25,54
51,26,43
51,27,53
51,28,56
51,29,57
51,30,58
51,31,46
51,32,49
51,33,41
51,34,29
51,35,49
51,36,67
51,37,37
51,38,47
51,39,48
51,40,47
51,41,37
51,42,34
51,43,30
51,44,30
51,45,25
51,46,43
51,47,60
51,48,29
51,49,75
51,50,13
51,51,0
51,52,18
51,53,20
51,54,23
51,55,56
51,56,46
51,57,63
51,58,40
51,59,44
51,60,55
51,61,59
51,62,68
52,1,60
52,3,75
52,4,73
52,5,62
52,6,76
52,7,70
52,8,81
52,9,59
52,10,60
52,11,66
52,12,62
52,13,61
52,14,56
52,15,67
52,16,71
52,17,80
52,18,83
52,19,64
52,20,71
52,21,27
52,22,60
52,23,52
52,24,59
52,25,65
52,26,54
52,27,64
52,28,67
52,29,68
52,30,70
52,31,57
52,32,60
52,33,53
52,34,40
52,35,60
52,36,76
52,37,47
52,38,56
52,39,58
52,40,58
52,41,48
52,42,45
52,43,41
52,44,41
52,45,36
52,46,52
52,47,72
52,48,38
52,49,86
52,50,14
52,51,18
52,52,0
52,53,19
52,54,27
52,55,59
52,56,49
52,57,73
52,58,43
52,59,47
52,60,62
52,61,66
52,62,75
53,1,39
53,3,68
53,4,66
53,5,50
53,6,65
53,7,63
53,8,75
53,9,48
53,10,48
53,11,55
53,12,56
53,13,54
53,14,45
53,15,61
53,16,65
53,17,74
53,18,77
53,19,58
53,20,65
53,21,20
53,22,54
53,23,46
53,24,53
53,25,59
53,26,48
53,27,58
53,28,54
53,29,62
53,30,52
53,31,43
53,32,47
53,33,39
53,34,34
53,35,53
53,36,65
53,37,39
53,38,46
53,39,48
53,40,50
53,41,42
53,42,39
53,43,35
53,44,35
53,45,30
53,46,38
53,47,52
53,48,31
53,49,80
53,50,26
53,51,23
53,52,16
53,53,0
53,54,20
53,55,48
53,56,33
53,57,53
53,58,28
53,59,33
53,60,41
53,61,45
53,62,54
54,1,34
54,3,60
54,4,58
54,5,42
54,6,57
54,7,53
54,8,62
54,9,40
54,10,40
54,11,47
54,12,44
54,13,46
54,14,37
54,15,50
54,16,54
54,17,62
54,18,65
54,19,49
54,20,53
54,21,13
54,22,43
54,23,41
54,24,44
54,25,49
54,26,39
54,27,48
54,28,46
54,29,54
54,30,43
54,31,32
54,32,37
54,33,29
54,34,27
54,35,45
54,36,57
54,37,31
54,38,38
54,39,40
54,40,42
54,41,37
54,42,31
54,43,33
54,44,28
54,45,31
54,46,27
54,47,43
54,48,25
54,49,78
54,50,30
54,51,26
54,52,26
54,53,17
54,54,0
54,55,35
54,56,30
54,57,45
54,58,24
54,59,29
54,60,36
54,61,40
54,62,49
55,1,24
55,3,72
55,4,69
55,5,48
55,6,62
55,7,62
55,8,60
55,9,46
55,10,47
55,11,53
55,12,51
55,13,53
55,14,43
55,15,56
55,16,53
55,17,52
55,18,57
55,19,42
55,20,43
55,21,48
55,22,52
55,23,48
55,24,40
55,25,34
55,26,37
55,27,37
55,28,29
55,29,41
55,30,27
55,31,26
55,32,29
55,33,31
55,34,41
55,35,48
55,36,61
55,37,35
55,38,41
55,39,44
55,40,45
55,41,42
55,42,33
55,43,40
55,44,37
55,45,49
55,46,29
55,47,26
55,48,36
55,49,85
55,50,60
55,51,54
55,52,57
55,53,47
55,54,36
55,55,0
55,56,39
55,57,31
55,58,28
55,59,26
55,60,30
55,61,35
55,62,38
56,1,30
56,3,76
56,4,74
56,5,58
56,6,73
56,7,70
56,8,76
56,9,56
56,10,56
56,11,63
56,12,60
56,13,62
56,14,53
56,15,66
56,16,69
56,17,70
56,18,78
56,19,60
56,20,62
56,21,41
56,22,59
56,23,58
56,24,57
56,25,57
56,26,55
56,27,57
56,28,51
56,29,62
56,30,42
56,31,40
56,32,47
56,33,42
56,34,44
56,35,61
56,36,73
56,37,47
56,38,54
56,39,56
56,40,58
56,41,54
56,42,47
56,43,53
56,44,44
56,45,52
56,46,40
56,47,40
56,48,44
56,49,98
56,50,53
56,51,48
56,52,48
56,53,33
56,54,30
56,55,36
56,56,0
56,57,40
56,58,15
56,59,32
56,60,27
56,61,32
56,62,35
57,1,20
57,3,75
57,4,72
57,5,51
57,6,65
57,7,65
57,8,63
57,9,49
57,10,50
57,11,56
57,12,54
57,13,56
57,14,46
57,15,59
57,16,56
57,17,55
57,18,60
57,19,45
57,20,46
57,21,55
57,22,55
57,23,51
57,24,43
57,25,37
57,26,40
57,27,40
57,28,32
57,29,44
57,30,30
57,31,29
57,32,32
57,33,34
57,34,44
57,35,51
57,36,64
57,37,38
57,38,44
57,39,47
57,40,48
57,41,45
57,42,36
57,43,43
57,44,40
57,45,52
57,46,32
57,47,29
57,48,46
57,49,88
57,50,66
57,51,60
57,52,72
57,53,57
57,54,43
57,55,24
57,56,40
57,57,0
57,58,38
57,59,37
57,60,21
57,61,22
57,62,29
58,1,26
58,3,73
58,4,71
58,5,55
58,6,70
58,7,67
58,8,74
58,9,53
58,10,53
58,11,60
58,12,58
58,13,59
58,14,50
58,15,63
58,16,66
58,17,67
58,18,73
58,19,57
58,20,59
58,21,37
58,22,56
58,23,56
58,24,54
58,25,51
58,26,52
58,27,53
58,28,46
58,29,57
58,30,39
58,31,37
58,32,44
58,33,39
58,34,41
58,35,58
58,36,70
58,37,44
58,38,51
58,39,53
58,40,55
58,41,51
58,42,44
58,43,49
58,44,42
58,45,48
58,46,37
58,47,37
58,48,41
58,49,94
58,50,47
58,51,44
58,52,40
58,53,27
58,54,27
58,55,33
58,56,15
58,57,39
58,58,0
58,59,18
58,60,29
58,61,31
58,62,37
59,1,17
59,3,77
59,4,74
59,5,56
59,6,70
59,7,69
59,8,69
59,9,54
59,10,54
59,11,61
59,12,59
59,13,60
59,14,51
59,15,64
59,16,62
59,17,60
59,18,65
59,19,51
59,20,52
59,21,41
59,22,59
59,23,55
59,24,48
59,25,43
59,26,45
59,27,45
59,28,37
59,29,49
59,30,34
59,31,32
59,32,36
59,33,37
59,34,45
59,35,57
59,36,70
59,37,44
59,38,50
59,39,53
59,40,54
59,41,51
59,42,43
59,43,49
59,44,43
59,45,52
59,46,35
59,47,32
59,48,42
59,49,95
59,50,52
59,51,48
59,52,46
59,53,33
59,54,32
59,55,26
59,56,34
59,57,34
59,58,18
59,59,0
59,60,31
59,61,34
59,62,41
60,1,23
60,3,84
60,4,81
60,5,61
60,6,75
60,7,74
60,8,72
60,9,59
60,10,60
60,11,66
60,12,63
60,13,65
60,14,56
60,15,68
60,16,65
60,17,64
60,18,69
60,19,54
60,20,55
60,21,58
60,22,64
60,23,60
60,24,52
60,25,46
60,26,49
60,27,49
60,28,41
60,29,53
60,30,39
60,31,38
60,32,41
60,33,43
60,34,54
60,35,61
60,36,74
60,37,48
60,38,54
60,39,57
60,40,58
60,41,55
60,42,46
60,43,53
60,44,50
60,45,62
60,46,41
60,47,38
60,48,53
60,49,98
60,50,68
60,51,64
60,52,59
60,53,48
60,54,46
60,55,33
60,56,27
60,57,21
60,58,28
60,59,34
60,60,0
60,61,24
60,62,28
61,1,32
61,3,82
61,4,79
61,5,59
61,6,73
61,7,72
61,8,70
61,9,57
61,10,58
61,11,64
61,12,61
61,13,63
61,14,54
61,15,66
61,16,63
61,17,62
61,18,67
61,19,52
61,20,53
61,21,60
61,22,62
61,23,58
61,24,50
61,25,44
61,26,47
61,27,47
61,28,39
61,29,51
61,30,37
61,31,36
61,32,39
61,33,41
61,34,52
61,35,59
61,36,72
61,37,46
61,38,52
61,39,55
61,40,56
61,41,53
61,42,44
61,43,51
61,44,48
61,45,60
61,46,39
61,47,36
61,48,52
61,49,96
61,50,71
61,51,65
61,52,67
61,53,52
61,54,50
61,55,31
61,56,32
61,57,22
61,58,33
61,59,37
61,60,24
61,61,0
61,62,15
62,1,31
62,3,79
62,4,76
62,5,55
62,6,69
62,7,69
62,8,67
62,9,53
62,10,54
62,11,60
62,12,58
62,13,60
62,14,50
62,15,63
62,16,60
62,17,59
62,18,64
62,19,49
62,20,50
62,21,59
62,22,59
62,23,55
62,24,47
62,25,41
62,26,44
62,27,44
62,28,36
62,29,48
62,30,34
62,31,33
62,32,36
62,33,38
62,34,48
62,35,55
62,36,68
62,37,42
62,38,48
62,39,51
62,40,52
62,41,49
62,42,40
62,43,47
62,44,44
62,45,56
62,46,36
62,47,33
62,48,50
62,49,92
62,50,70
62,51,64
62,52,75
62,53,59
62,54,47
62,55,28
62,56,40
62,57,19
62,58,42
62,59,40
62,60,32
62,61,15
62,62,0
